  Geodetic.c
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\Geodetic.c(35,22): warning C4244: 'función': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(32,25): warning C4013: 'NutMatrix' sin definir; se supone que extern devuelve como resultado int
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(34,31): warning C4013: 'PoleMatrix' sin definir; se supone que extern devuelve como resultado int
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(34,49): warning C4047: 'función': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(34,31): warning C4024: 'prod': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(34,71): warning C4013: 'GHAMatrix' sin definir; se supone que extern devuelve como resultado int
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(34,80): warning C4047: 'función': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(34,71): warning C4024: 'prod': tipos distintos para el parámetro formal y el parámetro real 1
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(54,31): warning C4013: 'G_AccelHarmonic' sin definir; se supone que extern devuelve como resultado int
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(97,14): warning C4047: 'return': 'double *' es distinto en los niveles de direccionamiento indirecto de 'double **'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(31,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(32,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\VarEqn.c(54,1): warning C4047: 'inicializando': 'double **' es distinto en los niveles de direccionamiento indirecto de 'int'
  Generando código...
C:\Users\usuariolocal\Desktop\Portafolio Taller\Proyecto\Micodigo\efk\efk\Geodetic.c(33): error C4700: se utilizó la variable local 'N' sin inicializar
